     1.000     0.000     1.000     0.000     0.000     1.000     0.000     0.000     1.000     0.000     0.171     0.069     0.001     0.046     0.014     0.036     0.000     0.012     0.001     0.001     0.000     0.000     0.140     0.252     0.003     0.253     4.000     2.000    14.000
     1.000     1.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.018     0.506     0.000     0.027     0.000     0.000     0.000     0.000     0.010     0.416     0.000     0.021     0.000     0.000     0.000     0.000     1.000     2.000     2.000
     0.000     1.000     1.000     1.000     0.000     1.000     1.000     1.000     0.000     1.000     0.080     0.000     0.204     0.000     0.000     0.000     0.001     0.000     0.043     0.000     0.329     0.000     0.043     0.000     0.300     0.000     3.000     3.000    11.000
     0.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     1.000     0.000     0.207     0.448     0.000     0.084     0.000     0.000     0.000     0.000     0.054     0.175     0.000     0.032     0.000     0.000     0.000     0.000     1.000     2.000     2.000
     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.002     0.048     0.000     0.003     0.000     0.000     0.000     0.000     0.022     0.881     0.000     0.045     0.000     0.000     0.000     0.000     3.000     2.000    10.000
     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.001     0.000     0.026     0.000     0.000     0.000     0.000     0.000     0.011     0.000     0.963     0.000     0.000     0.000     0.000     0.000     3.000     3.000    11.000
     1.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.135     0.686     0.000     0.129     0.001     0.043     0.000     0.004     0.000     0.002     0.000     0.000     0.000     0.000     0.000     0.000     1.000     2.000     2.000
     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.002     0.000     0.053     0.000     0.016     0.000     0.872     0.000     0.000     0.000     0.000     0.000     0.001     0.000     0.056     0.000     2.000     3.000     7.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.001     0.016     0.000     0.001     0.005     0.922     0.000     0.025     0.000     0.000     0.000     0.000     0.000     0.027     0.000     0.002     2.000     2.000     6.000
     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.002     0.000     0.053     0.000     0.016     0.000     0.872     0.000     0.000     0.000     0.000     0.000     0.001     0.000     0.056     0.000     2.000     3.000     7.000
     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.008     0.039     0.000     0.007     0.000     0.000     0.000     0.000     0.095     0.720     0.000     0.131     0.000     0.000     0.000     0.000     3.000     2.000    10.000
     1.000     1.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.000     0.026     0.131     0.000     0.025     0.000     0.000     0.000     0.000     0.055     0.416     0.000     0.076     0.009     0.204     0.000     0.058     3.000     2.000    10.000
     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.001     0.000     0.026     0.000     0.000     0.000     0.000     0.000     0.011     0.000     0.963     0.000     0.000     0.000     0.000     0.000     3.000     3.000    11.000
     1.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.135     0.686     0.000     0.129     0.001     0.043     0.000     0.004     0.000     0.002     0.000     0.000     0.000     0.000     0.000     0.000     1.000     2.000     2.000
     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.001     0.000     0.026     0.000     0.000     0.000     0.000     0.000     0.011     0.000     0.963     0.000     0.000     0.000     0.000     0.000     3.000     3.000    11.000
     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.032     0.889     0.000     0.047     0.000     0.023     0.000     0.001     0.000     0.006     0.000     0.000     0.000     0.000     0.000     0.000     1.000     2.000     2.000
     0.000     1.000     1.000     1.000     0.000     0.000     0.000     1.000     0.000     0.000     0.030     0.040     0.000     0.143     0.000     0.000     0.000     0.001     0.016     0.032     0.000     0.110     0.016     0.096     0.000     0.516     4.000     4.000    16.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.001     0.016     0.000     0.001     0.005     0.922     0.000     0.025     0.000     0.000     0.000     0.000     0.000     0.027     0.000     0.002     2.000     2.000     6.000
     0.000     0.000     0.000     0.000     0.000     1.000     1.000     0.000     0.000     0.000     0.013     0.004     0.000     0.020     0.124     0.208     0.004     0.564     0.000     0.000     0.000     0.000     0.005     0.006     0.000     0.051     2.000     4.000     8.000
     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000     0.000     0.000     0.006     0.000     0.003     0.028     0.053     0.004     0.041     0.789     0.000     0.000     0.000     0.000     0.002     0.000     0.003     0.072     2.000     4.000     8.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.001     0.016     0.000     0.001     0.005     0.922     0.000     0.025     0.000     0.000     0.000     0.000     0.000     0.027     0.000     0.002     2.000     2.000     6.000
     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     1.000     0.001     0.000     0.026     0.000     0.000     0.000     0.000     0.000     0.011     0.000     0.963     0.000     0.000     0.000     0.000     0.000     3.000     3.000    11.000
     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.002     0.048     0.000     0.003     0.000     0.000     0.000     0.000     0.022     0.881     0.000     0.045     0.000     0.000     0.000     0.000     3.000     2.000    10.000
     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.003     0.076     0.000     0.004     0.005     0.800     0.000     0.021     0.000     0.000     0.000     0.000     0.001     0.084     0.000     0.007     2.000     2.000     6.000
     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.005     0.142     0.000     0.008     0.003     0.429     0.000     0.011     0.000     0.000     0.000     0.000     0.003     0.368     0.000     0.030     2.000     2.000     6.000
     0.000     1.000     0.000     0.000     0.000     1.000     1.000     1.000     1.000     1.000     0.009     0.000     0.281     0.000     0.005     0.000     0.245     0.000     0.000     0.000     0.002     0.000     0.005     0.000     0.453     0.000     4.000     3.000    15.000
     1.000     1.000     1.000     0.000     1.000     0.000     0.000     0.000     0.000     0.000     0.013     0.362     0.000     0.019     0.000     0.000     0.000     0.000     0.014     0.563     0.000     0.029     0.000     0.000     0.000     0.000     3.000     2.000    10.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.001     0.016     0.000     0.001     0.005     0.922     0.000     0.025     0.000     0.000     0.000     0.000     0.000     0.027     0.000     0.002     2.000     2.000     6.000
     1.000     1.000     1.000     1.000     1.000     0.000     1.000     1.000     0.000     1.000     0.026     0.000     0.017     0.000     0.000     0.000     0.000     0.000     0.328     0.000     0.629     0.000     0.000     0.000     0.000     0.000     3.000     3.000    11.000
     1.000     0.000     0.000     1.000     0.000     1.000     0.000     0.000     0.000     0.000     0.072     0.366     0.000     0.069     0.010     0.304     0.000     0.029     0.000     0.002     0.000     0.000     0.005     0.112     0.000     0.032     1.000     2.000     2.000
     1.000     0.000     1.000     0.000     1.000     1.000     0.000     0.000     0.000     1.000     0.933     0.028     0.004     0.000     0.000     0.000     0.000     0.000     0.033     0.001     0.000     0.000     0.000     0.000     0.000     0.000     1.000     1.000     1.000
     1.000     1.000     1.000     1.000     1.000     1.000     0.000     0.000     1.000     1.000     0.066     0.000     0.003     0.000     0.000     0.000     0.000     0.000     0.816     0.003     0.112     0.000     0.000     0.000     0.000     0.000     3.000     1.000     9.000
     0.000     0.000     0.000     0.000     0.000     1.000     0.000     1.000     0.000     0.000     0.008     0.002     0.000     0.025     0.073     0.113     0.002     0.707     0.000     0.000     0.000     0.000     0.003     0.003     0.000     0.064     2.000     4.000     8.000
     1.000     1.000     1.000     1.000     1.000     0.000     0.000     0.000     0.000     0.000     0.002     0.048     0.000     0.003     0.000     0.000     0.000     0.000     0.022     0.881     0.000     0.045     0.000     0.000     0.000     0.000     3.000     2.000    10.000
     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     0.000     1.000     0.050     0.008     0.000     0.000     0.455     0.455     0.001     0.000     0.000     0.000     0.000     0.000     0.019     0.014     0.000     0.000     2.000     1.000     5.000
     1.000     1.000     1.000     0.000     1.000     1.000     1.000     1.000     1.000     1.000     0.008     0.000     0.237     0.000     0.000     0.000     0.000     0.000     0.008     0.000     0.747     0.000     0.000     0.000     0.000     0.000     3.000     3.000    11.000
